Datasource ID,Datasource Name,Project Name
1cb2d22c-1987-4edc-8de7-742e968e6a74,PRICING_ANALYSIS (ANALYTICS.PRICING_ANALYSIS) (BUSINESSOPERATIONS) (local copy),Datasources
90a0a9f8-fa12-4686-9e52-e3f05c4dc674,TS Users,Admin Insights
aa30aaf1-0eff-40a9-9c55-70adfcd32bbf,Permissions,Admin Insights
a1d81d7e-f0e8-48d7-a445-3751f8b7467c,TS Events,Admin Insights
19c582a0-294b-4b26-8697-d894ebd0f193,Subscriptions,Admin Insights
860fc7be-b264-402a-9abb-e7265701880e,Groups,Admin Insights
a8fded56-84f2-4195-9b9b-bc8a8700b4e6,Job Performance,Admin Insights
21580788-5245-40d1-93a0-15946aec71b3,Viz Load Times,Admin Insights
4d67f39a-d5e0-4287-ba03-b460bc250781,Tokens,Admin Insights
de35ab5a-8ca9-4408-ae06-eabdddb61467,Site Content,Admin Insights
2b02a572-6e54-41a8-b3d7-c78892066652,Campaign Marketing Active Members DataSource,Datasources
c2e43f45-3ba7-4a6a-99fc-207a06b9e004,Campaign Marketing Datasource,Datasources
17c45ccc-8437-44dc-9e23-7bf037701982,Drug Opportunities,Datasources
9f59c734-dad8-4c19-9d3b-dc45c7c465b8,Expected-Values-Of-Drug-A-To-Drug-B-Switches,Datasources
150a835d-4849-4ce1-9a7b-13e028455cdf,QBR_CUSTOMER_ROI_PERIOD_DATA,QBR Datasources
d2794142-3b48-49ea-9a6b-fd03f33f0ed3,QBR - CLAIMS AND SPEND DATA SET,QBR Datasources
4b00649b-6b5e-4b29-be03-778df1e699a9,QBR - Customer Fee Data,QBR Datasources
662c7ab5-39d7-4148-9c5d-92819b8f2c73,QBR - Customer Lives Datasource,QBR Datasources
8d02253c-f39b-4015-97c7-d58adb1658d7,QBR - Login and Registration Data,QBR Datasources
cf5147a7-fef6-4585-a7fc-8d6ae2aa6a67,QBR - Member Communication Metadata Data Set,QBR Datasources
cfbcf9a8-fe91-4a08-a630-467c7a7e4245,QBR - Member Opportunity Savings Dataset,QBR Datasources
78552ec4-9b9c-47a0-8a65-314564bf7617,QBR - Member Savings Dataset,QBR Datasources
477f60de-32bd-49f2-8c36-c0fec2cb02cb,QBR - Member Savings Opportunity Dataset - Child Company Location,QBR Datasources
99eb0883-432a-4e72-bd79-31ac6336a39a,QBR - Member Utilization Breakdown,QBR Datasources
94c1ed73-8fa1-4787-a965-4f272ed03373,QBR - Monthly Customer Communications,QBR Datasources
1ab3702f-6864-43cc-b63f-7d73017958b2,QBR - Number Of Members By Number Of Opportunities,QBR Datasources
16e8b2ea-c0a2-4d42-a6c3-82bf9dd809e8,QBR - Pharmacy Spend Data,QBR Datasources
f587d595-d4bd-4ceb-8de0-10b78250342b,QBR - PMPM Spend Data Set,QBR Datasources
dca81f38-a563-498d-8166-35422e8992da,QBR - Primary Data Source - Data Availability,QBR Datasources
40b52ae6-e50f-4a0b-9e17-af61be0cdc20,QBR - ROI Period Datasource,QBR Datasources
05dd2b21-d3a4-4259-a157-88b7f12498d9,QBR - Utilization Ratios Datasource,QBR Datasources
788a2b87-9fd3-41d3-be81-e3fdf9dda1c3,New Utilizers Drill Down Report Datasource,Drill Down Datasources
57c0ea43-5cee-4cbb-b889-780c6d5487b6,Dynamic Filter DataSource,In Progress Visualizations
72545bdb-3c6b-4b98-a008-33b498a656da,CUSTOMER_ROI_PERIOD_DATA - Test,QBR Test Datasources
6d1fb818-9032-4d02-b7e0-2b7c4f169abf,QBR - CLAIMS AND SPEND DATA SET - Test,QBR Test Datasources
2829a6c0-76ad-470f-b738-3066e699b9f1,QBR - Customer Fee Data - Test,QBR Test Datasources
ed4e468d-f49d-4ce8-866b-fa91ee988a1f,QBR - Customer Lives Datasource - Test,QBR Test Datasources
f29f78c9-8f4a-4765-a714-83f090a9f9ae,QBR - Login and Registration Data - Test,QBR Test Datasources
